graph,min_size,threshold,n_communities,coverage,overlap_rate,n_overlapping,avg_memberships,avg_comm_size,median_comm_size,modularity_overlap,conductance,micro_frac,elapsed_s
G_CitOnly,4,0.3,1192,0.6444678456007843,0.03901848095560063,1385,2.07870036101083,31.03187919463087,9.0,0.25341922401470435,0.28185744911458266,0.13338926174496643,22.9
G_BC,4,0.3,1097,0.7361595750221342,0.054026647800966866,2291,2.063727629855958,40.87693710118505,9.0,0.3065332437912237,0.2600209905586844,0.10847766636280766,912.4
G_CitOnly,5,0.3,966,0.6013653364319692,0.0457399915464042,1515,2.060726072607261,35.95134575569358,11.0,0.2279986265591424,0.2700629658275183,0.0,18.8
G_BC,5,0.3,897,0.7014218009478673,0.051777051777051775,2092,2.0650095602294454,47.5273132664437,11.0,0.2831790201941749,0.2479781603084982,0.0,916.2
G_CitOnly,6,0.3,815,0.5606412723773557,0.04614786748275527,1425,2.0842105263157893,39.7840490797546,14.0,0.20289430624920393,0.2705157055699835,0.0,16.2
G_BC,6,0.3,783,0.669201256878982,0.056423160734668465,2175,2.053793103448276,52.158365261813536,14.0,0.25406905675867353,0.248388030446646,0.0,908.9
G_CitOnly,7,0.3,762,0.5269254511783289,0.044070015850044796,1279,2.0531665363565286,39.854330708661415,15.0,0.1798682562030768,0.28792270309279255,0.0,13.6
G_BC,7,0.3,770,0.6389076957797337,0.05765834306985843,2122,2.0692742695570217,50.74285714285714,16.0,0.22721902481387377,0.2630047081763968,0.0,909.4
G_CitOnly,4,0.35,1295,0.644976215548858,0.05877716473370116,2088,2.103927203065134,29.211583011583013,9.0,0.24456714679663477,0.29051652242859516,0.12123552123552124,20.4
G_BC,4,0.35,1217,0.7357950106765273,0.06910626651566629,2929,2.0686241037896895,37.39852095316352,9.0,0.2942449195017963,0.27300987264855026,0.09942481511914544,922.6
G_CitOnly,5,0.35,1063,0.6013653364319692,0.06424732805989976,2128,2.081296992481203,33.323612417685794,11.0,0.21733573695086456,0.28369307147673073,0.0,17.0
G_BC,5,0.35,1043,0.7015086019825356,0.07201366032319532,2910,2.086941580756014,41.77564717162033,12.0,0.2635956370867749,0.26832451324659323,0.0,906.5
G_CitOnly,6,0.35,970,0.5625113475434838,0.05451552514363179,1689,2.077560686796921,33.81649484536082,13.0,0.1808699384292764,0.31072853346395746,0.0,16.6
G_BC,6,0.35,957,0.6693401385344513,0.07337379396202925,2829,2.0802403676210677,43.48171368861024,14.0,0.2356722961786703,0.2778938324897099,0.0,875.0
G_CitOnly,7,0.35,795,0.5265260176476996,0.055344827586206895,1605,2.0710280373831775,38.640251572327045,16.0,0.17762328167847777,0.2910017409661725,0.0,15.1
G_BC,7,0.35,828,0.638734093710397,0.06756720028266246,2486,2.081255028157683,47.682367149758456,16.0,0.22233804364107967,0.27026506164917974,0.0,875.9
G_CitOnly,4,0.4,1459,0.6442681288354697,0.08152740594617444,2893,2.115105426892499,26.532556545579165,9.0,0.2327106600605121,0.31039033228132884,0.10623714873200822,18.6
G_BC,4,0.4,1406,0.7357082096418589,0.09648646735411406,4089,2.13059427732942,33.42958748221906,10.0,0.2741052061951019,0.2965110505797251,0.08677098150782361,873.2
G_CitOnly,5,0.4,1293,0.6009114346926178,0.08043025047587395,2662,2.1111945905334335,27.88476411446249,10.0,0.1898354412394642,0.33339365120009246,0.0,17.4
G_BC,5,0.4,1276,0.702376612329219,0.08888010084282855,3596,2.117630700778643,34.857366771159874,11.0,0.23197056042221154,0.31554012424132216,0.0,870.1
G_CitOnly,6,0.4,1034,0.562293474708595,0.07420083952211817,2298,2.0913838120104438,32.377176015473886,13.0,0.17957334791368593,0.31446603512668686,0.0,16.5
G_BC,6,0.4,1059,0.6685589292224363,0.08875386253278283,3418,2.099473376243417,39.91406987724268,14.0,0.21719086173124458,0.300777752357596,0.0,873.9
G_CitOnly,7,0.4,861,0.5252006245687934,0.07048777958308847,2039,2.087297694948504,36.17189314750291,16.0,0.17005358746417096,0.303327551887449,0.0,15.2
G_BC,7,0.4,895,0.6397930663333506,0.08680197536224019,3199,2.0856517661769303,45.05810055865922,17.0,0.21245504204161697,0.2817892871126326,0.0,873.5
G_CitOnly,4,0.45,1524,0.6440139438614328,0.0855346621183502,3034,2.119644034278181,25.503937007874015,9.0,0.22633319225216283,0.3165871731081657,0.1062992125984252,18.5
G_BC,4,0.45,1516,0.7362637362637363,0.10931126358727689,4636,2.1415012942191542,31.46635883905013,10.0,0.2608253470180093,0.3065411696605608,0.08575197889182058,878.5
G_CitOnly,5,0.45,1353,0.6011474635970805,0.08945937783147086,2962,2.1306549628629305,26.946784922394677,10.0,0.18500098550327523,0.34439838709705134,0.0,15.2
G_BC,5,0.45,1371,0.70190788674201,0.10847843292441631,4386,2.1142270861833103,33.055433989788476,11.0,0.2252984721449146,0.32436211656357666,0.0,876.7
G_CitOnly,6,0.45,1120,0.5606775845165038,0.08785337262394352,2713,2.1135274603759675,30.269642857142856,13.0,0.17060584756384062,0.33231714723045414,0.0,14.2
G_BC,6,0.45,1119,0.6679339617728244,0.10175438596491228,3915,2.1088122605363986,38.2627345844504,14.0,0.21288617287102518,0.3100975703045023,0.0,872.4
G_CitOnly,7,0.45,971,0.5261084280474962,0.08589571039099976,2489,2.1137002812374446,32.69721936148301,15.0,0.15541916716802956,0.3371497259569037,0.0,12.8
G_BC,7,0.45,1004,0.6392722601253407,0.09311861829241799,3429,2.1064450277048703,40.45617529880478,16.0,0.19377676491454332,0.31571739201362864,0.0,870.4
G_CitOnly,4,0.5,2118,0.6445404698790805,0.12971830985915492,4605,2.172204125950054,19.30972615675165,7.0,0.14907105228577464,0.42412681008896397,0.23984891406987724,13.5
G_BC,4,0.5,2087,0.7364894189538739,0.14824156138035074,6289,2.185880108125298,23.901293723047438,8.0,0.19055858725994357,0.40007021680971555,0.18878773358888357,873.0
G_CitOnly,5,0.5,1558,0.6008932786230436,0.11511965192168237,3810,2.168241469816273,24.099486521181003,10.0,0.1627720690148982,0.37929691664037246,0.0,12.3
G_BC,5,0.5,1577,0.7018905265350763,0.13734510647770276,5553,2.158472897532865,29.71718452758402,11.0,0.2041634340104937,0.3540723505253214,0.0,870.5
G_CitOnly,6,0.5,1303,0.5609862376992628,0.11149588970159881,3445,2.1503628447024674,26.7544128933231,11.0,0.14029232670102823,0.38467114785100337,0.0,12.2
G_BC,6,0.5,1377,0.667690918875753,0.13075583058162815,5029,2.1570888844700735,32.15686274509804,13.0,0.17526615865234607,0.36578720560105626,0.0,872.2
G_CitOnly,7,0.5,1087,0.5267983586913105,0.10863346544890574,3152,2.1551395939086295,30.04231830726771,14.0,0.13734483333141204,0.3720098684653805,0.0,11.5
G_BC,7,0.5,1129,0.6379702446053157,0.11943182127404828,4389,2.1401230348598768,36.9822852081488,16.0,0.18135966135497306,0.3397947005614625,0.0,866.0
G_CitOnly,4,0.55,2147,0.6439776317222847,0.13572415348614283,4814,2.1969256335687577,19.204005589194225,8.0,0.14850792107447625,0.4242673281953444,0.2328830926874709,13.3
G_BC,4,0.55,2117,0.7354998871586549,0.16864540798262798,7145,2.186843946815955,24.018422295701463,8.0,0.18908540331971654,0.40131587187870565,0.1865847897968824,870.7
G_CitOnly,5,0.55,1597,0.6014016485711173,0.12317352976693637,4080,2.180637254901961,23.75767063243582,10.0,0.15806285833159275,0.3848727284474858,0.0,12.0
G_BC,5,0.55,1628,0.7024113327430863,0.15400014829094683,6231,2.165944471192425,29.315724815724817,11.0,0.2013199737251153,0.3569458753365874,0.0,874.5
G_CitOnly,6,0.55,1346,0.5622026943607248,0.12346197319554336,3823,2.160606853256605,26.301634472511143,11.0,0.13899657956043257,0.38683834484823704,0.0,11.6
G_BC,6,0.55,1442,0.6694269395691197,0.14859573143850005,5730,2.1710296684118675,31.394590846047155,12.0,0.16809949586300887,0.3744846012924577,0.0,871.6
G_CitOnly,7,0.55,1069,0.5252914049166636,0.10714779482925481,3100,2.1512903225806452,30.403180542563142,15.0,0.14387294474000842,0.3595956945134145,0.0,10.8
G_BC,7,0.55,1175,0.638786174331198,0.13911838243287314,5119,2.151201406524712,36.33106382978723,16.0,0.17734909372822255,0.34472653141091136,0.0,867.8
G_CitOnly,4,0.6,2723,0.644050256000581,0.19099033067403376,6775,2.3042066420664207,16.272126331252295,7.0,0.10623396735920002,0.4903329928206413,0.21116415717958134,12.2
G_BC,4,0.6,2564,0.7358297310903946,0.2033926296418629,8621,2.264586474886904,20.78315132605304,8.0,0.1528127061268902,0.45404617681188114,0.1688767550702028,870.7
G_CitOnly,5,0.6,2246,0.6015650531972838,0.18727552591072344,6205,2.328283642224013,18.421638468388245,8.0,0.08812834369035981,0.49137205530648426,0.0,11.4
G_BC,5,0.6,2248,0.7023418919153517,0.2049089156388264,8290,2.2837153196622437,22.730871886120998,9.0,0.1272194939168347,0.4597326938548574,0.0,868.2
G_CitOnly,6,0.6,1622,0.5614038272994663,0.1622198505869797,5016,2.2679425837320575,22.9845869297164,10.0,0.1103919598596012,0.44134781715986565,0.0,10.8
G_BC,6,0.6,1635,0.6682985261184313,0.1738881961762261,6694,2.238273080370481,28.61467889908257,12.0,0.15079823834830297,0.407248283539426,0.0,869.2
G_CitOnly,7,0.6,1352,0.5266167979955699,0.15728322702982245,4562,2.2492327926348095,25.668639053254438,12.0,0.10415467192038712,0.4315934671172167,0.0,10.0
G_BC,7,0.6,1427,0.6392722601253407,0.16893873560721268,6221,2.2231152547821895,31.137351086194816,13.0,0.1391987116098359,0.4048079446032956,0.0,866.2
G_CitOnly,4,0.65,2820,0.6441047242093032,0.21375014094035405,7583,2.3222998813134645,16.135815602836878,7.0,0.10285046672233022,0.49291537927832807,0.19929078014184398,11.4
G_BC,4,0.65,2753,0.7353957259170529,0.22818158211562523,9666,2.320608317815022,20.02397384671268,8.0,0.1447050019561932,0.46261921109202603,0.1503814021067926,870.8
G_CitOnly,5,0.65,2372,0.6008569664838955,0.2105517616486372,6968,2.365241102181401,17.96247892074199,8.0,0.08344248985132763,0.5011461816597823,0.0,10.6
G_BC,5,0.65,2343,0.7017690050865406,0.21739560657035426,8788,2.3172507965407374,22.193768672641912,9.0,0.12468466580210223,0.46430787522338646,0.0,872.3
G_CitOnly,6,0.65,1762,0.5612041105341515,0.19369136201876416,5987,2.311007182228161,21.99716231555051,10.0,0.09752104343060261,0.46076079716257196,0.0,10.2
G_BC,6,0.65,1800,0.6678645209450896,0.2037638740869746,7839,2.296211251435132,27.017777777777777,12.0,0.13528448303030274,0.4278952394090558,0.0,871.6
G_CitOnly,7,0.65,1535,0.526308144812811,0.19521871119083758,5659,2.354479590033575,23.878175895765473,12.0,0.08611201484399716,0.46373073001458637,0.0,9.5
G_BC,7,0.65,1629,0.6409562001979063,0.20814712494244467,7685,2.306701366297983,28.829343155310006,13.0,0.12039783029144312,0.4348135199545221,0.0,872.7
G_CitOnly,4,0.7,3508,0.6437960710265441,0.2751910657378945,9758,2.523262963722074,14.34521094640821,7.0,0.07553027434414268,0.5391028869810625,0.17189281641961232,11.2
G_BC,4,0.7,3237,0.7359686127458639,0.2637401519082889,11181,2.438869510777211,18.06672845227062,8.0,0.11656407043509784,0.5005512560426515,0.146122953351869,874.3
G_CitOnly,5,0.7,3202,0.6005483133011366,0.28609003234876196,9463,2.6453555954771213,15.19269206745784,8.0,0.04838872480994437,0.5653922557746298,0.0,11.0
G_BC,5,0.7,2958,0.7024634133638873,0.2850682087781732,11535,2.469700910273082,19.41075050709939,9.0,0.09141360854663268,0.5132832519784213,0.0,871.3
G_CitOnly,6,0.7,2506,0.5613856712298921,0.2690168175937904,8318,2.572493387833614,17.557861133280127,9.0,0.04911912158185596,0.543988935749742,0.0,10.7
G_BC,6,0.7,2420,0.6694269395691197,0.26441222997328906,10196,2.4493919183993724,22.04090909090909,10.0,0.08628476647647103,0.50267019306684,0.0,870.8
G_CitOnly,7,0.7,1884,0.5267257344130143,0.24935369342663127,7234,2.51700304119436,21.223460721868364,11.0,0.06328765774738794,0.5097676802553276,0.0,10.4
G_BC,7,0.7,1925,0.6388208947450653,0.25303005598130335,9311,2.4486091719471594,26.122597402597403,12.0,0.09994307511000658,0.4705740394321622,0.0,871.0
G_CitOnly,4,0.75,7024,0.644667562366099,0.4323372856056552,15351,3.192625887564328,9.847095671981776,6.0,-0.006750750092023843,0.6569500124612514,0.3754271070615034,12.1
G_BC,4,0.75,6303,0.7365241393677413,0.3974685334464715,16863,2.961454071043112,11.978740282405203,6.0,0.01617554296620377,0.6227794456573956,0.3725210217356814,869.6
G_CitOnly,5,0.75,4372,0.6006390936490069,0.361284081978115,11952,3.094293842034806,13.292086001829826,8.0,0.02482697261097857,0.6108689421110892,0.0,11.5
G_BC,5,0.75,3963,0.7019946877766783,0.34567351682864705,13978,2.8453999141508084,16.712591471107746,8.0,0.060019341608223135,0.5652848977431428,0.0,870.2
G_CitOnly,6,0.75,3708,0.5598242492465231,0.35567879613413766,10967,3.0945563964621137,14.510517799352751,8.0,0.01663374013542487,0.6088653339652305,0.0,11.0
G_BC,6,0.75,3393,0.668315886325365,0.3352988544561914,12908,2.804229934924078,18.20984379605069,9.0,0.04916744604025954,0.5624872933289021,0.0,869.2
G_CitOnly,7,0.75,3328,0.5262355205345147,0.3706182721501518,10742,3.1920498975982126,15.784555288461538,10.0,0.011887951726693886,0.6088893746382926,0.0,10.3
G_BC,7,0.75,2968,0.6400534694373557,0.3325558056904174,12261,2.797895767066308,19.849393530997304,10.0,0.046270401895115894,0.5507278151308508,0.0,868.9
G_CitOnly,4,0.8,7478,0.6009295907621918,0.5153483594174875,17057,3.860467843114264,10.950655255415887,7.0,-0.00993882213528004,0.6651824854273024,0.0,12.7
G_BC,4,0.8,6588,0.7015606826033366,0.4542215183608829,18356,3.4524406188712136,12.967364905889497,8.0,0.00993767518633999,0.6275640490118624,0.0,870.5
G_CitOnly,5,0.8,7418,0.6010566832492102,0.5057846246790515,16744,3.821070234113712,10.83054731733621,7.0,-0.010815567311214271,0.6662845477021714,0.0,12.3
G_BC,5,0.8,6703,0.7024981337777546,0.4649582365442594,18815,3.452777039596067,12.921826048038191,7.0,0.009261317560654037,0.6276428991662844,0.0,867.4
G_CitOnly,6,0.8,4986,0.560423399542467,0.44299737583827387,13674,3.7082784847155184,13.618130766145207,9.0,0.005623885368598462,0.6356388351403105,0.0,11.1
G_BC,6,0.8,4654,0.6679339617728244,0.41655620532813514,16027,3.337804954139889,16.317791147400087,10.0,0.02972306280798504,0.5961187861638132,0.0,727.9
G_CitOnly,7,0.8,4540,0.5260358037692,0.45373278569702824,13146,3.843602616765556,14.615638766519824,10.0,0.003159858253096421,0.6329648928938637,0.0,10.6
G_BC,7,0.8,4295,0.6390986580560041,0.42030205899929374,15473,3.4641633813740063,17.448661233993015,10.0,0.024127290912735008,0.5985910364973224,0.0,728.2
