u,v,shared_hyperedges,score_debias,jaccard,topic,near_dup,l4_category,temporal,year_u,year_v,year_gap
doi_dedup___::1e5b1f310b6b5b308bfc0b39647a8f28,doi_dedup___::7db9b1a4d32fca838cc31c06d35582e5,417,16.73363357892192,0.2602996254681648,Diabetes / Cardiovascular,False,0302 clinical medicine,Parent–Parent (<2020),2015,2013,2
doi_dedup___::0115f94b4333945408cd9a9c7dea2963,doi_dedup___::634f88b8e1e558a67f133168a51ce3b3,197,11.9448795330394,0.16107931316434995,Diabetes / Cardiovascular,False,Missing L4 tag (title-confirmed same topic),Parent–Parent (<2020),2015,2012,3
doi_dedup___::2e5852452359d40380091d4bc4f0ce87,doi_dedup___::ab39650b755b1e2483d83046577ef305,163,11.302016498089044,0.3874458874458874,HEP / Particle Physics,False,0103 physical sciences,Parent–Parent (<2020),2015,2016,1
doi_dedup___::a098462578dc48f1e2ebc9b2716fa43d,doi_dedup___::fcae2f51810d67254046fccf5e5e4fc5,259,11.145585407419125,0.3825701624815362,Diabetes / Cardiovascular,False,Missing L4 tag (title-confirmed same topic),Parent–Parent (<2020),2014,2014,0
doi_dedup___::0115f94b4333945408cd9a9c7dea2963,doi_dedup___::d4ce4e1a498158492903c91b2579b570,255,10.933034802834936,0.13151108818978854,Diabetes / Cardiovascular,False,0302 clinical medicine,Parent–Parent (<2020),2015,2008,7
doi_dedup___::60d9195111755aa9a6a54291a925c07b,doi_dedup___::ab39650b755b1e2483d83046577ef305,211,10.345126128539208,0.32547864506627394,HEP / Particle Physics,False,0103 physical sciences,Parent–Parent (<2020),2017,2016,1
doi_dedup___::ab39650b755b1e2483d83046577ef305,doi_dedup___::fa0263571c5584feb05d8c0be6b678ee,140,10.103629710818453,0.29333333333333333,HEP / Particle Physics,False,0103 physical sciences,Parent–Parent (<2020),2016,2014,2
doi_dedup___::0c58cd50baa982c679eb5e2385786c03,pmid_dedup__::be0a86e42893eb93d5b332f7e76ddb84,144,9.9369440545299,0.935064935064935,Thyroid / Endocrine,True,Missing L4 tag (title-confirmed same topic),Recent–Recent (≥2020),2022,2022,0
doi_dedup___::0115f94b4333945408cd9a9c7dea2963,doi_dedup___::153f903e92f4151b1536a2c001120e2a,171,9.775419353123004,0.11784975878704342,Diabetes / Cardiovascular,False,Missing L4 tag (title-confirmed same topic),Parent–Parent (<2020),2015,2014,1
doi_dedup___::781388f411114f6774c35ffd5f84c499,doi_dedup___::baee45ee275b0fc1a3e17d20aad007d5,482,9.18803886253943,0.24411027568922306,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2010,2017,7
doi_dedup___::0115f94b4333945408cd9a9c7dea2963,doi_dedup___::59d4ec9ecfc5de196d10fa095be2b4f5,188,9.119339501366118,0.14296520423600606,Diabetes / Cardiovascular,False,0302 clinical medicine,Parent–Parent (<2020),2015,2018,3
doi_dedup___::59d4ec9ecfc5de196d10fa095be2b4f5,doi_dedup___::fc499997c570e1c5c5b9b0d99de90b5b,170,9.086882225022428,0.2138364779874214,Diabetes / Cardiovascular,False,0302 clinical medicine,Recent–Parent,2018,2021,3
doi_dedup___::1e5b1f310b6b5b308bfc0b39647a8f28,doi_dedup___::634f88b8e1e558a67f133168a51ce3b3,173,9.018248407968484,0.1313591495823842,Diabetes / Cardiovascular,False,Missing L4 tag (title-confirmed same topic),Parent–Parent (<2020),2015,2012,3
doi_dedup___::1e5b1f310b6b5b308bfc0b39647a8f28,doi_dedup___::fc499997c570e1c5c5b9b0d99de90b5b,160,8.916451401205645,0.14925373134328357,Diabetes / Cardiovascular,False,0302 clinical medicine,Recent–Parent,2015,2021,6
doi_dedup___::1e5b1f310b6b5b308bfc0b39647a8f28,doi_dedup___::d4ce4e1a498158492903c91b2579b570,239,8.809656880255103,0.1180246913580247,Diabetes / Cardiovascular,False,0302 clinical medicine,Parent–Parent (<2020),2015,2008,7
doi_dedup___::76cefde919ec60953ab7b58905ea11f9,pmid________::342454d16e75f3f103607764de0990f1,138,8.625,0.9459459459459459,Other,True,Missing L4 tag (title-confirmed same topic),Parent–Parent (<2020),2014,2014,0
doi_dedup___::781388f411114f6774c35ffd5f84c499,doi_dedup___::da5379a2ade787477315a548d4961fc6,345,8.149858949261462,0.17682926829268292,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2010,2011,1
doi_dedup___::59d4ec9ecfc5de196d10fa095be2b4f5,doi_dedup___::7db9b1a4d32fca838cc31c06d35582e5,198,7.6210235533030595,0.12813908564069543,Diabetes / Cardiovascular,False,0302 clinical medicine,Parent–Parent (<2020),2018,2013,5
doi_________::a6cb28e7426cb40184755453ef510e6e,doi_________::b696b01815a5c9607748a4963007a18b,1813,7.583252081813019,0.4873927038626609,HEP / Particle Physics,False,0103 physical sciences,Recent–Recent (≥2020),2022,2020,2
doi_dedup___::d5f1cc8dc04c4b96cd1707f757352ce3,pmid________::c480c3423a833237e351781729c3481f,166,7.545454545454546,0.9822485207100592,Thyroid / Endocrine,True,Missing L4 tag (title-confirmed same topic),Parent–Parent (<2020),2019,2019,0
doi_dedup___::5b217cbe80247309f1e109a2834996e4,doi_dedup___::7db9b1a4d32fca838cc31c06d35582e5,185,7.423794273622435,0.09783183500793231,Diabetes / Cardiovascular,False,0302 clinical medicine,Parent–Parent (<2020),2012,2013,1
doi_dedup___::6d3aa82d3a366a012572950fa65b5d2d,doi_dedup___::70e2f7891318f4b3fca853229c7fdd09,170,7.248824356090754,0.2609351432880845,Vascular,False,0302 clinical medicine,Parent–Parent (<2020),2017,2018,1
doi_dedup___::59d4ec9ecfc5de196d10fa095be2b4f5,doi_dedup___::85f6533f5313d25742d988584fe6e8fb,156,7.157770896761527,0.11040339702760085,Diabetes / Cardiovascular,False,0302 clinical medicine,Recent–Parent,2018,2020,2
doi_dedup___::878f346fe44e892c7827353356cde577,doi_dedup___::934e2b578958f0aff2be722674f70c2e,377,7.0717893125879145,0.33157431838170626,Oncology,False,0302 clinical medicine,Parent–Parent (<2020),2013,2015,2
doi_dedup___::1e5b1f310b6b5b308bfc0b39647a8f28,doi_dedup___::85f6533f5313d25742d988584fe6e8fb,145,6.936290661906628,0.08574807806031934,Diabetes / Cardiovascular,False,0302 clinical medicine,Recent–Parent,2015,2020,5
doi_dedup___::60d9195111755aa9a6a54291a925c07b,doi_dedup___::a4e876f2a29e682d9a666ae9b24ecbe7,154,6.928787568254052,0.17593643586833144,HEP / Particle Physics,False,0103 physical sciences,Parent–Parent (<2020),2017,2012,5
doi_dedup___::3ce5a4c27576240927a68b63468cc062,doi_dedup___::833a8e8a7712312bf4ebda3a78d22c7a,455,6.851601597031489,0.2449628844114528,GW / Astrophysics,False,0103 physical sciences,Recent–Recent (≥2020),2021,2023,2
doi_dedup___::60d9195111755aa9a6a54291a925c07b,doi_dedup___::a2cbb7edea6d568c67a7a2ff65a878e6,177,6.807692307692308,0.21394230769230768,HEP / Particle Physics,False,0103 physical sciences,Parent–Parent (<2020),2017,2013,4
doi_dedup___::153f903e92f4151b1536a2c001120e2a,doi_dedup___::1e5b1f310b6b5b308bfc0b39647a8f28,137,6.73318266440697,0.08810289389067524,Diabetes / Cardiovascular,False,Missing L4 tag (title-confirmed same topic),Parent–Parent (<2020),2014,2015,1
doi_dedup___::5b217cbe80247309f1e109a2834996e4,doi_dedup___::634f88b8e1e558a67f133168a51ce3b3,126,6.568204042797856,0.08866995073891626,Diabetes / Cardiovascular,False,Missing L4 tag (title-confirmed same topic),Parent–Parent (<2020),2012,2012,0
doi_dedup___::a4cf4e0afa56233822a02599c80a4e47,doi_dedup___::f36f4c1ca367e5b6f1b00a6497bc53e2,151,6.302618227029101,0.12510154346060115,Oncology,False,0301 basic medicine + 0302 clinical medicine,Parent–Parent (<2020),2016,2017,1
doi_dedup___::153f903e92f4151b1536a2c001120e2a,doi_dedup___::d4ce4e1a498158492903c91b2579b570,148,6.166666666666667,0.07551020408163266,Diabetes / Cardiovascular,False,Missing L4 tag (title-confirmed same topic),Parent–Parent (<2020),2014,2008,6
doi_dedup___::47d3f0a7bdedc1897768838fa4b25ce8,doi_dedup___::91c32a775030f57664c7cd6691dbd006,267,6.1497234200601305,0.18580375782881003,Rheumatology,False,0301 basic medicine + 0302 clinical medicine,Parent–Parent (<2020),2010,2002,8
doi_dedup___::524f2b0ea07bf517088a8ac5e089a7dc,doi_dedup___::78bb2ff3919ae7df715e94a657f4512b,426,6.082611703669294,0.16050295857988164,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2019,2019,0
doi_dedup___::2f284758859229700ba723887c0c7b65,doi_dedup___::796c5d56e1c2da3dd7ce4fab88194824,735,5.974227815504137,0.25109983079526227,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2014,2015,1
doi_________::a6cb28e7426cb40184755453ef510e6e,doi_dedup___::d4703e4def6bab6820e7feea977a3b99,1781,5.803735802220241,0.26955602536997886,HEP / Particle Physics,False,0103 physical sciences,Recent–Parent,2022,2012,10
doi_________::b696b01815a5c9607748a4963007a18b,doi_dedup___::d4703e4def6bab6820e7feea977a3b99,1927,5.75211066948982,0.263646288209607,HEP / Particle Physics,False,0103 physical sciences,Recent–Parent,2020,2012,8
doi_dedup___::38b216735afe1fe9b98d454b4734010c,doi_dedup___::b9b50aa7c7988cda098fdc18b018e6e8,188,5.612565479849402,0.14083457526080476,HEP / Particle Physics,False,0103 physical sciences,Parent–Parent (<2020),2011,2015,4
doi_dedup___::02bbea7aa0840dd31d827dd83aaab136,doi_dedup___::539f569c72f3e82d5f50f4282262c145,256,5.565217391304348,0.11823556161891768,GW / Astrophysics,False,Missing L4 tag (title-confirmed same topic),Parent–Parent (<2020),2017,2017,0
doi_dedup___::0ea0e3cf6379a5c5f14adbe39d0c14c2,doi_dedup___::3b7920a4b57fa840c851d8d846583c66,157,5.486023978844705,0.19053254437869824,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2017,2019,2
doi_dedup___::30217c0b9e636fbfeef57221107b8a8c,doi_dedup___::b8209110aa2bd25aac1a85236f7c49a5,163,5.445447803965647,0.26547231270358307,Thyroid / Endocrine,True,0302 clinical medicine,Parent–Parent (<2020),2008,2008,0
doi_dedup___::70e11e5f24eda034b1aa14628e89defe,doi_dedup___::ba641b5d5dce345b410878e1d577ac9c,182,5.4046162253401375,0.1398337112622827,Oncology,False,0302 clinical medicine,Parent–Parent (<2020),2009,2010,1
doi_dedup___::2f284758859229700ba723887c0c7b65,doi_dedup___::781388f411114f6774c35ffd5f84c499,571,5.380093054809469,0.15656428377276435,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2014,2010,4
doi_dedup___::024d68d965d9643bdcb2813764b6b452,doi_dedup___::9f7d56ac7ffe53e7fbbfaf15f386c318,342,5.3385391260156565,0.16154562383612664,Other,False,0103 physical sciences,Recent–Parent,2018,2020,2
doi_dedup___::05d9058d782095cdac54b4f536bfba6f,doi_dedup___::3ce5a4c27576240927a68b63468cc062,364,5.252793231671496,0.18146150073565473,GW / Astrophysics,False,0103 physical sciences,Recent–Recent (≥2020),2021,2021,0
doi_dedup___::78bb2ff3919ae7df715e94a657f4512b,doi_dedup___::833a8e8a7712312bf4ebda3a78d22c7a,355,5.068843086391079,0.13377926421404682,GW / Astrophysics,False,0103 physical sciences,Recent–Parent,2019,2023,4
doi_dedup___::833a8e8a7712312bf4ebda3a78d22c7a,doi_dedup___::a953d7ea952cd6bdb405103685d1d774,219,4.71212973788569,0.1901893287435456,GW / Astrophysics,False,0103 physical sciences,Recent–Recent (≥2020),2023,2023,0
doi_dedup___::781388f411114f6774c35ffd5f84c499,doi_dedup___::8f9534a632ed978c4d37f4d11369722c,492,4.703022544346516,0.08455256890098672,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2010,2016,6
doi_dedup___::4dc13b4e74c2a38b54c05bdb7c57dd9f,doi_dedup___::c16efc1fc669bf9856a6e43c8c511c38,250,4.631218111278579,0.18301610541727673,Thyroid / Endocrine,False,Missing L4 tag (title-confirmed same topic),Parent–Parent (<2020),2012,2014,2
doi_dedup___::59d4ec9ecfc5de196d10fa095be2b4f5,doi_dedup___::d4ce4e1a498158492903c91b2579b570,129,4.560838738653231,0.06963042313872522,Diabetes / Cardiovascular,False,0302 clinical medicine,Parent–Parent (<2020),2018,2008,10
doi_dedup___::044bb4b504339988cb982e78a0243913,doi_dedup___::d562f3c8d9222990929272d2d13f1468,312,4.439061067150883,0.19724483406386975,Other,False,0104 chemical sciences,Parent–Parent (<2020),1994,1981,13
doi_dedup___::708f94039c5be7c9f8ca90816dd83674,doi_dedup___::c16efc1fc669bf9856a6e43c8c511c38,212,4.132310230602887,0.17277913610431947,Thyroid / Endocrine,False,Missing L4 tag (title-confirmed same topic),Parent–Parent (<2020),2013,2014,1
doi_dedup___::781388f411114f6774c35ffd5f84c499,doi_dedup___::b768979d84d319519183b38c17160759,440,4.122424289477237,0.08216395864106352,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2010,2017,7
doi_dedup___::0ea0e3cf6379a5c5f14adbe39d0c14c2,doi_dedup___::3638dcfce0a0289e4276d333ad3bc89f,126,4.118438837901865,0.1597560975609756,Other,False,0103 physical sciences,Parent–Parent (<2020),2017,2019,2
doi_dedup___::480dd4d892cceed978db5f58934146d3,doi_dedup___::a3eceeff14bfaea98e1a9b6656a9ed92,163,4.016435572186512,0.11058981233243968,Vascular,False,0302 clinical medicine,Parent–Parent (<2020),2016,2012,4
doi_dedup___::2f284758859229700ba723887c0c7b65,doi_dedup___::da5379a2ade787477315a548d4961fc6,277,3.945884959914964,0.08763693270735524,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2014,2011,3
doi_dedup___::524f2b0ea07bf517088a8ac5e089a7dc,doi_dedup___::8f9534a632ed978c4d37f4d11369722c,346,3.9443167757940367,0.06644144144144144,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2019,2016,3
doi_dedup___::b768979d84d319519183b38c17160759,doi_dedup___::baee45ee275b0fc1a3e17d20aad007d5,340,3.8862853736889456,0.07103490508266994,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2017,2017,0
doi_dedup___::4dc13b4e74c2a38b54c05bdb7c57dd9f,doi_dedup___::9867192e9a8f2a92c3b15b74ca8ffdae,235,3.852976785230724,0.15997277059223963,Thyroid / Endocrine,False,Missing L4 tag (title-confirmed same topic),Parent–Parent (<2020),2012,2015,3
doi_dedup___::72be43eb29852ff618fd6258203b685a,doi_dedup___::781388f411114f6774c35ffd5f84c499,154,3.85,0.0844994617868676,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2012,2010,2
doi_dedup___::5d71d5c2dfeee7f792c753aae68a8476,doi_dedup___::d759186e113e5cd7be63b1ee809a0b6f,128,3.8419214412010505,0.1132238547968885,Other,False,0103 physical sciences,Parent–Parent (<2020),2013,2006,7
doi_dedup___::8f9534a632ed978c4d37f4d11369722c,doi_dedup___::9f7d56ac7ffe53e7fbbfaf15f386c318,418,3.767141890703263,0.07419750920891072,GW / Astrophysics,False,0103 physical sciences,Recent–Parent,2016,2020,4
doi_dedup___::781388f411114f6774c35ffd5f84c499,doi_dedup___::78bb2ff3919ae7df715e94a657f4512b,310,3.7115768552319617,0.08959044368600683,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2010,2019,9
doi_dedup___::9a9ec69f41d6eba2b6096a49ee3a60aa,doi_dedup___::d1bcbbbc2826cca209935f1100140d54,237,3.694117141852157,0.17487141807494488,Other,False,0103 physical sciences,Parent–Parent (<2020),2015,2015,0
doi_dedup___::708f94039c5be7c9f8ca90816dd83674,doi_dedup___::9867192e9a8f2a92c3b15b74ca8ffdae,214,3.6918507424815954,0.16298552932216298,Thyroid / Endocrine,False,Missing L4 tag (title-confirmed same topic),Parent–Parent (<2020),2013,2015,2
doi_dedup___::0ea0e3cf6379a5c5f14adbe39d0c14c2,doi_dedup___::8516fc2186791c84600725638830d010,124,3.6251731464690535,0.15040183696900114,GW / Astrophysics,False,0103 physical sciences,Recent–Parent,2017,2021,4
doi_dedup___::8f9534a632ed978c4d37f4d11369722c,doi_dedup___::d3847807476b58e0aca056d5b007cad5,347,3.611058629098309,0.06164383561643835,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2016,2015,1
doi_dedup___::524f2b0ea07bf517088a8ac5e089a7dc,doi_dedup___::89ee331b6872a19da85a05d35033f877,214,3.589169518709944,0.11225012813941568,GW / Astrophysics,False,0103 physical sciences,Recent–Parent,2019,2020,1
doi_dedup___::8695819d8e23b963b92fa904ef9ff9e4,doi_dedup___::99a45f3d1092f0c6f92a577aabbbc76e,158,3.589055718351612,0.1427304964539007,Other,False,0104 chemical sciences,Parent–Parent (<2020),1997,1997,0
doi_dedup___::285d1b18a1a1b2dcb5f954a2644c1716,doi_dedup___::4c71d23131ed2ef18f16ef4612457b0c,172,3.57867662787886,0.09977194982896237,GW / Astrophysics,False,0103 physical sciences,Recent–Parent,2019,2020,1
doi_dedup___::58d8c7b4bcf5af98d3b395a56d274ecf,doi_dedup___::8979511f1dc4e88ed18c8e59a3f162cb,129,3.498003632325831,0.11476868327402136,Rheumatology,False,Missing L4 tag (title-confirmed same topic),Parent–Parent (<2020),2019,2019,0
doi_dedup___::833a8e8a7712312bf4ebda3a78d22c7a,doi_dedup___::8f9534a632ed978c4d37f4d11369722c,306,3.488326397089524,0.05885692657077971,GW / Astrophysics,False,0103 physical sciences,Recent–Parent,2023,2016,7
doi_dedup___::4839e093f99291ec2e65dd8b6cdac6c2,doi_dedup___::c469b0f43b29638e14f990d6ad3afa05,231,3.42985260454278,0.15975526852481306,Other,False,0103 physical sciences,Parent–Parent (<2020),2016,2016,0
doi_dedup___::5492fff5d52dff1e13928ca9b99a02d2,doi_dedup___::a953d7ea952cd6bdb405103685d1d774,146,3.374426193703477,0.17592592592592593,GW / Astrophysics,False,0103 physical sciences,Recent–Recent (≥2020),2024,2023,1
doi_dedup___::4c71d23131ed2ef18f16ef4612457b0c,doi_dedup___::d3847807476b58e0aca056d5b007cad5,135,3.3541019662496843,0.0898360655737705,GW / Astrophysics,False,0103 physical sciences,Recent–Parent,2020,2015,5
doi_dedup___::8f9534a632ed978c4d37f4d11369722c,doi_dedup___::da5379a2ade787477315a548d4961fc6,232,3.3528252154932643,0.044038066803508115,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2016,2011,5
doi_dedup___::4839e093f99291ec2e65dd8b6cdac6c2,doi_dedup___::78bb2ff3919ae7df715e94a657f4512b,290,3.273546397146549,0.09690177982860909,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2016,2019,3
doi_dedup___::2c8f14de3769a742c54163bd14388a11,doi_dedup___::388fee7d8163f53d7bf3c7fe49971c15,149,3.2514465645162867,0.5197368421052632,HEP / Particle Physics,True,0103 physical sciences,Recent–Recent (≥2020),2022,2022,0
doi_dedup___::3431a422a63e899b737c3f563eca884e,doi_dedup___::39359f92239efdbe3aa2ca9160837685,147,3.245104274809357,0.1799265605875153,Thyroid / Endocrine,False,Missing L4 tag (title-confirmed same topic),Parent–Parent (<2020),2016,2017,1
doi_dedup___::539f569c72f3e82d5f50f4282262c145,doi_dedup___::78bb2ff3919ae7df715e94a657f4512b,323,3.22548747409635,0.08524336852948751,GW / Astrophysics,False,Missing L4 tag (title-confirmed same topic),Parent–Parent (<2020),2017,2019,2
doi_dedup___::14df34ec2cb80103546eb508961e9d77,doi_dedup___::3ce5a4c27576240927a68b63468cc062,229,3.1191847562462947,0.12173913043478261,GW / Astrophysics,False,0103 physical sciences,Recent–Recent (≥2020),2021,2021,0
doi_dedup___::7af18bcab853e914d0a8034e0ef264cc,doi_dedup___::9e9f40153136868a7fd295698661a5d3,133,3.09637431124513,0.2301038062283737,Other,False,0103 physical sciences,Parent–Parent (<2020),2016,2008,8
doi_dedup___::14df34ec2cb80103546eb508961e9d77,doi_dedup___::8f9534a632ed978c4d37f4d11369722c,299,3.083129654033901,0.05980907851159166,GW / Astrophysics,False,0103 physical sciences,Recent–Parent,2021,2016,5
doi_dedup___::05d9058d782095cdac54b4f536bfba6f,doi_dedup___::a9cbaa2ce6eed933adcf95d0175f217d,149,3.072328218187652,0.11868300153139356,GW / Astrophysics,False,0103 physical sciences,Recent–Recent (≥2020),2021,2020,1
doi_dedup___::05d9058d782095cdac54b4f536bfba6f,doi_dedup___::8f9534a632ed978c4d37f4d11369722c,280,3.05887645160749,0.05325884543761639,GW / Astrophysics,False,0103 physical sciences,Recent–Parent,2021,2016,5
doi_dedup___::78bb2ff3919ae7df715e94a657f4512b,doi_dedup___::baee45ee275b0fc1a3e17d20aad007d5,209,3.052803207675198,0.07233333333333333,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2019,2017,2
doi_dedup___::2f284758859229700ba723887c0c7b65,doi_dedup___::3ec3e752e6f2d44cc560721f7ba3d7bd,389,3.0405475049750126,0.09377967711301044,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2014,2016,2
doi_dedup___::6ee753d4ce141fae6dca78bfdba343d8,doi_dedup___::8f9534a632ed978c4d37f4d11369722c,354,3.0078951774140323,0.06385650224215246,GW / Astrophysics,False,Missing L4 tag (title-confirmed same topic),Recent–Parent,2022,2016,6
doi_dedup___::be97bed7239244284f2a84a48ab68471,doi_dedup___::e1719fcbe37ba758bd5013b86c36b512,123,2.9285714285714284,0.051437829080599434,Oncology,False,0301 basic medicine + 0302 clinical medicine,Recent–Parent,2021,2008,13
doi_dedup___::b768979d84d319519183b38c17160759,doi_dedup___::da5379a2ade787477315a548d4961fc6,205,2.903787585809127,0.04289819376026273,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2017,2011,6
doi_dedup___::78bb2ff3919ae7df715e94a657f4512b,doi_dedup___::796c5d56e1c2da3dd7ce4fab88194824,280,2.8919818083112414,0.09574824238366254,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2019,2015,4
doi_dedup___::796c5d56e1c2da3dd7ce4fab88194824,doi_dedup___::b768979d84d319519183b38c17160759,355,2.86925486230397,0.07326452135195305,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2015,2017,2
doi_dedup___::833a8e8a7712312bf4ebda3a78d22c7a,doi_dedup___::b768979d84d319519183b38c17160759,255,2.849206473404461,0.054149377593361,GW / Astrophysics,False,0103 physical sciences,Recent–Parent,2023,2017,6
doi_dedup___::0ea0e3cf6379a5c5f14adbe39d0c14c2,doi_dedup___::781388f411114f6774c35ffd5f84c499,142,2.8422747300402964,0.06853146853146853,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2017,2010,7
doi_dedup___::2f284758859229700ba723887c0c7b65,doi_dedup___::9899dd09023f9da5c34684f51d13422b,279,2.785546685110165,0.08912768647281921,GW / Astrophysics,False,0103 physical sciences,Recent–Parent,2014,2021,7
doi_dedup___::29fac5fc734e613bae280b45c5c03cba,doi_dedup___::78bb2ff3919ae7df715e94a657f4512b,179,2.7813009472110397,0.07276264591439689,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2019,2019,0
doi_dedup___::524f2b0ea07bf517088a8ac5e089a7dc,doi_dedup___::9f7d56ac7ffe53e7fbbfaf15f386c318,158,2.7757770572589107,0.08195072900955254,GW / Astrophysics,False,0103 physical sciences,Recent–Parent,2019,2020,1
doi_dedup___::8f9534a632ed978c4d37f4d11369722c,doi_dedup___::9899dd09023f9da5c34684f51d13422b,273,2.765203920855576,0.051776266061980346,GW / Astrophysics,False,0103 physical sciences,Recent–Parent,2016,2021,5
doi_dedup___::78bb2ff3919ae7df715e94a657f4512b,doi_dedup___::da5379a2ade787477315a548d4961fc6,151,2.733283518816387,0.05315843976527442,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2019,2011,8
doi_dedup___::24bb73ac5ba0230aaa476caef7d043ed,doi_dedup___::78bb2ff3919ae7df715e94a657f4512b,150,2.715182303459987,0.05782060785767235,GW / Astrophysics,False,0103 physical sciences,Parent–Parent (<2020),2016,2019,3
